name,wirkstoff,staerke,pzn,kategorie,standard_dosierung,einnahme_hinweis
OXYTETRACYCLIN AUGENS JENA,Oxytetracyclin,,3524519,Antibiotika,,
OXYTETRACYCLIN PREDNI JENA,Prednisolon + Oxytetracyclin,,3524525,Kombi Steroid+AB,,
PILOMANN 2%,Pilocarpin,2%,2082692,Miotika,,
POLLIVAL 0.5MG/ML AUGENTRO,Azelastin,0.5mg/ml,13748591,Antiallergika,,
POLYSPECTRAN,Polymyxin B + Neomycin + Gramicidin,,1305374,Antibiotika,,
PRED FORTE,Prednisolon,,5030678,Corticosteroide,,
PREDNI POS 0.5%,Prednisolon,0.5%,8774669,Corticosteroide,,
PREDNI POS 1%,Prednisolon,1%,165209,Corticosteroide,,
PREDNIFLUID 10MG/ML ATRSUS,Prednisolon,10mg/ml,10775794,Corticosteroide,,
PREDNISOLON AUGENSAL JENA,Prednisolon,,3524548,Corticosteroide,,
RYJUNEA 0.1MG/ML ATR,Atropin,0.1mg/ml,19731166,Mydriatika,,
SIC OPHTAL N,Hypromellose,,497176,Tränenersatz,,
SIC OPHTAL SINE,Hypromellose,,28814,Tränenersatz,,
SICCA-STULLN,Hypromellose,,4765432,Tränenersatz,,
SICCAPROTECT,Polyvinylalkohol + Dexpanthenol,,3005587,Tränenersatz,,
SIMBRINZA 10MG/ML+2MG/ML,Brinzolamid + Brimonidin,10mg/ml,12386329,Kombi CAH+Alpha,,
SOFTACORT 3.35MG/ML,Hydrocortison,3.35mg/ml,13897500,Corticosteroide,,
SPERSACARPIN 0.5%,Pilocarpin,0.5%,1907989,Miotika,,
TAFLOTAN 15UG/ML,Tafluprost,15ug/ml,6707060,Prostaglandine,,
TAFLOTAN SINE 15UG/ML,Tafluprost,15ug/ml,13703068,Prostaglandine,,
TAFLUPROST SANTEN 15UG/ML,Tafluprost,15ug/ml,18130068,Prostaglandine,,
TAPTIQOM 15UG/ML+5MG/ML,Timolol + Tafluprost,5mg/ml,19192189,Kombi Beta+PG,,
TIDIMAZ 20MG/ML+5MG/ML,Timolol + Dorzolamid,20mg/ml,18654452,Kombi Beta+CAH,,
TIM OPHTAL 0.1%,Timolol,0.1%,4828606,Betablocker,,
TIM OPHTAL 0.25%,Timolol,0.25%,4828629,Betablocker,,
TIM OPHTAL 0.25% SINE,Timolol,0.25%,715561,Betablocker,,
TIM OPHTAL 0.5%,Timolol,0.5%,4828641,Betablocker,,
TIM OPHTAL 0.5% SINE,Timolol,0.5%,715578,Betablocker,,
TIMO COMOD 0.1%,Timolol,0.1%,5460172,Betablocker,,
TIMO COMOD 0.25%,Timolol,0.25%,835242,Betablocker,,
TIMO COMOD 0.5%,Timolol,0.5%,835259,Betablocker,,
TIMO EDO 0.5%,Timolol,0.5%,7315221,Betablocker,,
TIMO-STULLN 0.25% UD,Timolol,0.25%,8653084,Betablocker,,
TIMO-STULLN 0.5% UD,Timolol,0.5%,8653109,Betablocker,,
TIMOLOL 0.25% AT,Timolol,0.25%,6324235,Betablocker,,
TIMOLOL 0.5% AT,Timolol,0.5%,6324258,Betablocker,,
TIMOLOL 5 MG/ML,Timolol,5 mg/ml,15228275,Betablocker,,
TIMOLOL 2.5MG/ML,Timolol,2.5mg/ml,15228329,Betablocker,,
TOBRADEX 3MG/ML/1MG/ML,Dexamethason + Tobramycin,3mg/ml,9508941,Kombi Steroid+AB,,
TOBRAMAXIN,Tobramycin,,2513531,Antibiotika,,
TRAVATAN 40UG,Travoprost,,1466189,Prostaglandine,,
TRAVO/TIMOL 40UG/ML+5MG,Timolol + Travoprost,40ug/ml,12545354,Kombi Beta+PG,,
TRAVOPROST 40UG/ML,Travoprost,40ug/ml,10402840,Prostaglandine,,
TRUSOPT 20MG/ML AUGENTROPF,Dorzolamid,20mg/ml,11103513,Carboanhydrasehemmer,,
TRUSOPT AUGENTROPFEN,Dorzolamid,,3781558,Carboanhydrasehemmer,,
TRUSOPT-S 20MG/ML,Dorzolamid,20mg/ml,1087150,Carboanhydrasehemmer,,
ULTRACORTENOL AUGENCREME,Prednisolon,,1493269,Corticosteroide,,
VIGAMOX 5MG/ML AUGENTROPF,Moxifloxacin,5mg/ml,4336056,Fluorchinolone,,
VISCO VISION GEL,Carbomer,,1557420,Tränenersatz,,
VISMED MULTI,Hyaluronsäure,,4844315,Tränenersatz,,
VIT A VISION,Vitamin A,,2463460,Tränenersatz,,
VIVIDRIN AZELASTIN EDO 0.5,Azelastin,,17538554,Antiallergika,,
VOLTAREN OPHTHA SI 1MG/ML,Diclofenac,1mg/ml,15258767,NSAR,,
XALACOM 50UG LATAN+5MG TIM,Timolol + Latanoprost,,19272043,Kombi Beta+PG,,
XALACOM AUGENTROPFEN,Timolol + Latanoprost,,13743955,Kombi Beta+PG,,
ZADITEN OPHTHA SINE,Ketotifen,,1061601,Antiallergika,,
ZADITEN OPHTHA SINE AUGENT,Ketotifen,,1478293,Antiallergika,,
ZYKLOLAT EDO,Cyclopentolat,,7617732,Mydriatika,,
